Datetime,Wind_Direction,Wind_SpeedAvg,Wind_SpeedMax,Temp,Humidity,Pressure
2020-12-15 02:30,225.0,2.235,3.576,0.56,12.0,629.3
2020-12-15 02:45,270.0,4.023,6.706,0.56,12.0,629.1
2020-12-15 03:15,225.0,1.788,4.023,0.56,12.0,629.1
2020-12-15 03:45,270.0,2.682,5.364,0.56,12.0,629.1
                                                   2020-12-15 08:30,315.0,2.235,4.47,0.0,16.0,629.8
2020-12-15 08:45,270.0,3.129,4.917,2.78,14.0,629.9
2020-12-15 09:00,315.0,2.235,4.917,3.89,14.0,630.0
2020-12-15 09:15,225.0,0.894,2.235,5.0,14.0,630.1
2020-12-15 09:30,270.0,3.129,4.47,7.78,14.0,630.2
2020-12-15 09:45,225.0,0.447,3.576,9.44,14.0,630.3
2020-12-15 10:00,180.0,1.341,3.576,12.78,13.0,630.2
2020-12-15 10:15,180.0,0.894,2.235,15.0,12.0,630.1
2020-12-15 10:30,225.0,1.341,2.235,13.89,12.0,630.1
2020-12-15 10:45,225.0,2.235,4.47,13.33,12.0,630.0
2020-12-15 11:00,270.0,1.341,7.153,11.11,12.0,630.0
2020-12-15 11:15,225.0,0.894,6.259,12.22,12.0,629.9
2020-12-15 11:30,180.0,0.447,6.259,15.56,11.0,629.9
2020-12-15 11:45,270.0,1.341,5.364,18.33,10.0,629.8
2020-12-15 12:00,270.0,1.788,4.917,19.44,10.0,629.5
2020-12-15 12:15,225.0,2.235,4.917,20.0,10.0,629.6
2020-12-15 12:30,225.0,4.47,5.812,20.56,10.0,629.5
2020-12-15 12:45,45.0,0.894,5.812,21.11,10.0,629.5
2020-12-15 13:00,270.0,2.682,6.259,20.0,10.0,629.4
2020-12-15 13:15,225.0,0.0,4.917,17.22,11.0,629.4
2020-12-15 13:30,270.0,0.894,4.47,16.67,11.0,629.3
2020-12-15 13:45,270.0,0.894,5.364,14.44,11.0,629.3
2020-12-15 14:00,225.0,1.341,3.129,13.33,11.0,629.3
2020-12-15 14:15,270.0,3.129,4.917,11.67,11.0,629.3
2020-12-15 14:30,180.0,0.447,3.576,10.56,12.0,629.1
2020-12-15 14:45,225.0,1.341,5.364,10.0,12.0,629.2
2020-12-15 15:00,270.0,1.788,3.576,9.44,12.0,629.1
2020-12-15 15:15,270.0,2.682,4.917,9.44,12.0,629.1
2020-12-15 15:30,270.0,1.341,6.259,8.33,12.0,629.1
2020-12-15 15:45,225.0,0.894,3.129,7.78,12.0,629.1
2020-12-15 16:00,225.0,1.341,4.023,7.22,12.0,629.2
2020-12-15 16:15,270.0,0.894,3.576,6.11,12.0,629.1
2020-12-15 16:30,270.0,0.447,2.235,5.56,12.0,629.1
2020-12-15 16:45,225.0,1.341,2.682,5.0,12.0,629.1
2020-12-15 17:15,270.0,0.894,1.788,3.89,12.0,629.0
2020-12-15 17:30,225.0,0.894,2.235,3.33,13.0,629.0
2020-12-15 17:45,270.0,0.894,1.788,2.78,13.0,629.0
2020-12-15 18:00,225.0,2.235,3.129,2.78,13.0,629.1
2020-12-15 18:15,225.0,0.894,2.235,2.22,13.0,629.2
2020-12-15 18:30,270.0,0.894,1.788,2.22,13.0,629.2
2020-12-15 18:45,270.0,0.894,2.235,2.22,13.0,629.3
2020-12-15 19:00,270.0,1.341,4.917,2.22,13.0,629.3
2020-12-15 19:15,225.0,2.235,3.129,1.67,13.0,629.5
2020-12-15 19:30,315.0,0.894,4.47,1.67,13.0,629.4
2020-12-15 19:45,225.0,1.341,2.682,1.67,13.0,629.5
2020-12-15 20:00,270.0,2.235,5.812,1.67,13.0,629.6
2020-12-15 20:15,315.0,2.682,4.917,1.11,13.0,629.6
2020-12-15 20:30,225.0,3.129,6.259,1.11,13.0,629.7
2020-12-15 20:45,225.0,4.47,7.153,0.56,13.0,629.8
2020-12-15 21:00,270.0,3.129,7.153,0.56,13.0,629.9
2020-12-15 21:15,270.0,2.235,6.706,0.56,13.0,629.9
2020-12-15 21:30,270.0,1.341,4.47,0.0,13.0,630.0
2020-12-15 21:45,270.0,0.894,2.235,0.0,13.0,629.9
2020-12-15 22:00,315.0,2.235,3.576,0.0,13.0,629.9
2020-12-15 22:15,270.0,1.341,2.235,0.0,13.0,629.8
2020-12-15 22:30,270.0,0.894,3.576,0.0,13.0,629.9
2020-12-15 22:45,270.0,2.235,4.917,0.0,13.0,629.8
2020-12-15 23:00,315.0,1.788,6.259,0.0,13.0,629.8
2020-12-15 23:15,315.0,1.788,4.023,0.0,13.0,629.7
2020-12-15 23:30,225.0,3.576,5.812,-0.56,13.0,629.7
2020-12-15 23:45,0.0,0.894,3.129,-0.56,13.0,629.6
2020-12-16 00:00,315.0,3.576,5.812,-0.56,13.0,629.5
2020-12-16 00:15,225.0,2.235,4.023,-0.56,13.0,629.4
2020-12-16 00:30,270.0,0.894,4.917,-1.11,13.0,629.3
2020-12-16 00:45,270.0,1.341,3.576,-1.11,13.0,629.2
2020-12-16 01:00,225.0,0.447,2.682,-1.11,13.0,629.2
2020-12-16 01:15,270.0,0.894,3.576,-1.11,13.0,629.1
2020-12-16 01:30,225.0,0.894,4.917,-1.11,13.0,629.1
2020-12-16 01:45,180.0,0.894,3.129,-1.67,13.0,629.2
2020-12-16 09:30,180.0,0.894,2.235,6.67,16.0,629.3
2020-12-16 09:45,180.0,1.341,2.235,16.67,12.0,629.5
2020-12-16 10:00,180.0,1.788,2.682,22.78,11.0,629.5
2020-12-16 10:15,180.0,1.341,2.235,25.0,10.0,629.5
2020-12-16 10:30,180.0,0.894,3.576,28.89,10.0,629.5
2020-12-16 10:45,225.0,0.894,2.235,30.56,10.0,629.5
2020-12-16 11:00,225.0,1.788,3.576,31.67,10.0,629.5
2020-12-16 11:15,225.0,0.894,2.682,32.78,10.0,629.4
2020-12-16 11:30,225.0,0.894,2.235,33.89,10.0,629.3
2020-12-16 11:45,225.0,0.447,3.576,34.44,10.0,629.2
2020-12-16 12:00,270.0,1.788,6.259,35.0,9.0,629.2
2020-12-16 12:30,270.0,3.129,7.153,33.89,9.0,628.8
2020-12-16 12:45,225.0,2.235,5.812,32.78,9.0,628.6
2020-12-16 13:00,225.0,3.576,6.259,32.78,8.0,628.6
2020-12-16 13:15,225.0,2.235,8.047,33.89,8.0,628.5
2020-12-16 13:30,225.0,6.259,9.835,33.33,8.0,628.5
2020-12-16 13:45,0.0,1.788,7.153,33.89,8.0,628.3
2020-12-16 14:00,270.0,1.788,12.07,33.89,8.0,628.2
2020-12-16 14:15,225.0,4.917,12.07,33.33,7.0,628.2
2020-12-16 14:30,225.0,3.576,14.752,33.33,7.0,628.2
2020-12-16 14:45,225.0,4.023,11.176,32.78,7.0,628.3
2020-12-16 15:00,270.0,6.259,12.517,32.78,6.0,628.4
2020-12-16 15:15,225.0,3.576,8.941,31.67,6.0,628.4
2020-12-16 15:30,225.0,4.47,7.153,31.11,6.0,628.4
2020-12-16 15:45,225.0,3.129,5.812,28.33,6.0,628.3
2020-12-16 16:00,225.0,4.47,9.835,13.33,8.0,628.3
2020-12-16 16:15,270.0,4.47,10.282,7.22,9.0,628.4
2020-12-16 16:30,225.0,1.341,5.812,5.0,9.0,628.5
2020-12-16 16:45,270.0,0.894,6.259,3.33,10.0,628.4
2020-12-16 17:00,135.0,0.447,3.576,2.78,10.0,628.5
2020-12-16 17:15,225.0,2.682,5.364,1.67,10.0,628.7
2020-12-16 17:30,270.0,1.341,3.129,1.11,10.0,628.7
2020-12-16 17:45,270.0,1.788,4.47,0.56,10.0,628.9
2020-12-16 18:00,225.0,1.788,3.576,0.0,10.0,629.0
2020-12-16 18:15,270.0,0.447,1.788,0.0,10.0,629.0
2020-12-16 18:30,45.0,1.788,2.235,-0.56,10.0,629.2
2020-12-16 18:45,45.0,2.235,3.576,-1.11,10.0,629.3
2020-12-16 19:00,90.0,1.788,3.576,-1.67,10.0,629.3
2020-12-16 19:15,45.0,3.576,4.917,-1.67,10.0,629.4
2020-12-16 19:30,90.0,3.576,5.364,-2.22,10.0,629.4
2020-12-16 20:00,90.0,2.682,6.259,-2.78,10.0,629.6
2020-12-16 20:15,45.0,4.47,6.706,-2.78,10.0,629.7
2020-12-16 20:30,45.0,3.576,5.812,-2.78,10.0,629.8
2020-12-16 21:15,45.0,4.47,6.706,-3.33,10.0,630.0
2020-12-16 21:30,90.0,4.47,7.153,-3.33,10.0,630.1
2020-12-16 21:45,45.0,4.917,5.812,-3.89,10.0,630.1
2020-12-16 22:00,45.0,3.576,6.259,-3.89,10.0,630.2
2020-12-16 22:15,90.0,2.682,6.259,-3.89,10.0,630.3
2020-12-16 22:30,90.0,4.47,7.153,-3.89,10.0,630.3
2020-12-16 22:45,45.0,3.576,5.812,-3.89,10.0,630.3
2020-12-16 23:00,90.0,3.576,4.917,-3.89,10.0,630.4
2020-12-16 23:15,90.0,3.576,6.259,-3.89,10.0,630.4
2020-12-16 23:30,45.0,3.129,6.259,-4.44,10.0,630.4
2020-12-16 23:45,90.0,3.129,5.364,-4.44,10.0,630.3
2020-12-17 00:00,45.0,2.682,4.917,-4.44,10.0,630.3
2020-12-17 00:15,90.0,3.576,5.812,-4.44,10.0,630.2
2020-12-17 00:30,90.0,4.023,5.812,-4.44,10.0,630.2
2020-12-17 00:45,90.0,1.788,5.812,-5.0,10.0,630.3
2020-12-17 01:00,90.0,1.341,2.682,-5.0,10.0,630.3
2020-12-17 01:15,90.0,2.235,4.023,-5.0,10.0,630.4
2020-12-17 01:30,225.0,0.0,1.788,-5.56,10.0,630.5
2020-12-17 01:45,45.0,2.235,4.47,-5.56,10.0,630.5
2020-12-17 02:00,45.0,2.235,3.576,-6.11,10.0,630.6
2020-12-17 02:15,45.0,2.235,4.917,-5.56,10.0,630.7
2020-12-17 02:30,45.0,4.023,5.812,-6.11,10.0,630.6
2020-12-17 02:45,45.0,3.129,5.812,-6.11,10.0,630.6
2020-12-17 03:00,90.0,3.129,4.917,-6.11,10.0,630.8
2020-12-17 03:15,90.0,3.129,4.47,-6.11,10.0,630.7
2020-12-17 03:30,45.0,2.235,4.917,-6.11,10.0,630.8
2020-12-17 09:30,180.0,0.894,1.788,2.22,14.0,633.9
2020-12-17 09:45,180.0,1.341,2.235,12.22,11.0,634.0
2020-12-17 10:00,180.0,1.788,3.129,17.78,9.0,634.1
2020-12-17 10:15,225.0,0.894,1.341,22.78,8.0,634.1
2020-12-17 10:30,225.0,1.788,3.129,23.33,7.0,634.1
2020-12-17 10:45,270.0,1.788,2.682,25.0,7.0,634.0
2020-12-17 11:00,225.0,1.788,2.682,26.11,7.0,634.0
2020-12-17 11:15,225.0,1.788,3.576,27.22,7.0,633.9
2020-12-17 11:30,270.0,1.341,4.47,28.89,7.0,633.8
2020-12-17 11:45,225.0,2.235,4.917,30.0,7.0,633.5
2020-12-17 12:00,180.0,0.447,3.576,30.56,7.0,633.3
2020-12-17 12:15,225.0,2.235,3.576,32.22,7.0,633.1
2020-12-17 12:30,225.0,2.235,4.47,33.33,8.0,632.9
2020-12-17 12:45,180.0,0.0,4.917,32.78,8.0,632.7
2020-12-17 13:00,270.0,1.341,3.129,35.0,8.0,632.5
2020-12-17 13:15,315.0,0.447,2.235,33.33,8.0,632.3
2020-12-17 13:30,225.0,0.894,4.47,33.33,8.0,632.1
2020-12-17 13:45,225.0,0.894,2.682,33.89,8.0,631.8
2020-12-17 14:00,225.0,2.235,3.576,33.89,8.0,631.8
2020-12-17 14:15,225.0,0.447,4.917,33.89,8.0,631.6
2020-12-17 14:30,225.0,2.235,4.917,33.89,8.0,631.6
2020-12-17 14:45,225.0,0.894,5.364,33.33,8.0,631.4
2020-12-17 15:00,315.0,1.788,4.47,35.0,8.0,631.2
2020-12-17 15:15,270.0,2.235,4.47,34.44,8.0,631.1
2020-12-17 15:30,270.0,2.235,3.576,32.78,8.0,631.0
2020-12-17 15:45,225.0,2.235,4.917,28.33,7.0,630.9
2020-12-17 16:00,270.0,1.788,3.576,12.22,9.0,630.8
2020-12-17 16:15,270.0,2.682,3.576,6.11,11.0,630.7
2020-12-17 16:30,270.0,2.235,3.576,3.33,12.0,630.7
2020-12-17 16:45,225.0,0.894,3.576,2.22,12.0,630.6
2020-12-17 17:00,90.0,0.894,4.023,1.67,12.0,630.6
2020-12-17 17:15,90.0,3.576,6.259,0.56,12.0,630.6
2020-12-17 17:30,45.0,2.235,5.812,-0.56,12.0,630.6
2020-12-17 17:45,90.0,2.235,4.47,-1.11,12.0,630.7
2020-12-17 18:00,90.0,2.235,3.576,-1.67,12.0,630.8
2020-12-17 18:15,45.0,2.682,4.917,-2.22,12.0,630.8
2020-12-17 18:30,90.0,2.682,4.917,-2.78,12.0,630.8
2020-12-17 18:45,45.0,2.235,4.023,-2.78,12.0,630.9
2020-12-17 19:00,45.0,3.129,4.917,-3.33,11.0,631.0
2020-12-17 19:15,45.0,3.129,4.47,-3.33,11.0,631.1
2020-12-17 19:30,90.0,2.235,4.47,-3.33,11.0,631.2
2020-12-17 19:45,90.0,3.129,4.917,-3.33,11.0,631.3
2020-12-17 20:00,45.0,2.235,5.364,-3.89,11.0,631.3
2020-12-17 20:15,90.0,3.576,5.364,-3.89,11.0,631.4
2020-12-17 20:30,45.0,3.129,5.364,-3.89,11.0,631.4
2020-12-17 20:45,45.0,3.129,4.917,-4.44,11.0,631.4
2020-12-17 21:00,45.0,4.023,5.812,-4.44,11.0,631.4
2020-12-17 21:15,45.0,3.576,5.364,-4.44,11.0,631.5
2020-12-17 21:30,90.0,2.682,4.917,-4.44,11.0,631.5
2020-12-17 21:45,90.0,2.682,4.023,-4.44,11.0,631.5
2020-12-17 22:00,90.0,3.129,4.917,-4.44,11.0,631.5
2020-12-17 22:15,45.0,4.47,5.364,-5.0,11.0,631.5
2020-12-17 22:30,45.0,4.023,6.259,-5.0,11.0,631.5
2020-12-17 22:45,45.0,4.47,5.812,-5.0,11.0,631.5
2020-12-17 23:00,90.0,3.129,5.812,-5.0,11.0,631.5
2020-12-17 23:15,90.0,3.576,5.364,-5.0,11.0,631.4
2020-12-17 23:30,90.0,3.576,5.364,-5.0,11.0,631.4
2020-12-17 23:45,90.0,2.235,5.364,-5.56,11.0,631.4
2020-12-18 00:00,90.0,2.682,4.917,-5.56,11.0,631.5
2020-12-18 00:15,90.0,2.235,4.47,-5.56,11.0,631.5
2020-12-18 00:30,90.0,3.576,4.917,-5.56,11.0,631.3
2020-12-18 00:45,45.0,3.129,4.917,-5.56,11.0,631.2
2020-12-18 01:00,90.0,3.576,5.364,-6.11,11.0,631.2
2020-12-18 01:15,90.0,3.129,5.812,-6.11,11.0,631.2
2020-12-18 01:30,90.0,4.023,4.917,-6.11,11.0,631.2
2020-12-18 01:45,45.0,3.576,4.917,-6.11,11.0,631.2
2020-12-18 02:00,45.0,3.576,5.812,-6.11,11.0,631.2
2020-12-18 02:15,45.0,3.576,4.917,-6.11,11.0,631.2
2020-12-18 02:30,90.0,2.682,5.812,-6.11,11.0,631.2
2020-12-18 02:45,45.0,4.47,6.259,-6.67,11.0,631.2
2020-12-18 03:00,45.0,2.682,6.259,-6.67,11.0,631.1
2020-12-18 03:15,90.0,4.47,6.259,-6.67,11.0,631.1
2020-12-18 03:30,90.0,3.576,6.259,-6.67,11.0,631.1
2020-12-21 13:30,225.0,0.894,3.129,10.0,10.0,634.2
2020-12-21 13:45,270.0,1.788,3.129,27.22,4.0,634.1
